id,year,topic,top_terms,count,label_llm,degree,w_degree,betweenness,pagerank,community
2009:C0,2009,0,彼女;下;伝説;聖女;為る;来る;物語;一人;少女;魔術;師;魔法;使い;才能;最強;使う;皇太子;妃;居る;王妃;二;王子;王女;戦国;乱世;王立;忍者;村人;達;敵;有る;死ぬ;主人;創造;神;剣;筈;世界;魔獣;精霊;さん;為;魔物;一;迷宮,10,聖女の伝説と少女,11.0,54.66504627,0.0,0.006238494179137702,1
2009:C1,2009,1,仕舞う;妹;為る;姉;無い;巫女;有る;婚約;解消;突然;私-代名詞;日;新婚;生活;絶世;美女;子爵;家;成る;伯爵;養子,3,姉妹の役割と存在,12.0,26.541634249999998,0.0,0.0035385016233518913,1
2009:C2,2009,2,ゲーム-game;ライフ-life;舞台;キャラクター-character;ライン-line;魔法;冒険,3,ゲームと人生の冒険,12.0,19.305141149999997,0.0,0.002874283271916955,1
2009:C6,2009,6,日本;人;現代;有る;幽霊;世界,2,現代日本の幽霊観,10.0,14.562412570000001,0.0,0.0022365252309059047,1
2009:C8,2009,8,猫;為る;成る;姿,1,猫の存在と変化,6.0,7.207176179999999,0.0,0.0015341306408496137,1
2009:C10,2009,10,男;生まれる;貴族;為る;人;中年;男性;出会う,1,男の生涯と出会い,10.0,12.8005995,0.0,0.0020756973488904817,1
2009:C15,2009,15,!;アニメ-animation;読む;呉れる;?;ヒロイン-heroine;中;作画;勘弁,3,アニメとヒロインの魅力,7.0,7.01016794,0.0,0.001517354852842029,1
2009:C29,2009,29,世界;生きる;人生;送る;生活;何;幕,1,世界での生き方,6.0,7.218783950000001,0.0,0.0015275856042936083,1
2010:C0,2010,0,女神;呼ぶ;魔王;打つ;領;有る;魔物;達;魔術;才能;マジック-magic;使う;魔力;量;魔法;為る;勇者;人物;集う;パーティー-party;メンバー-member;悪役;令嬢;前世;乙女;ゲーム-game;アナ-announcer;レディー-lady;ヒーロー-hero;中;選ぶ;彼;戦闘;討伐;世界;倒す;軍;不死;成る;呆気ない;死ぬ;不老;筈;覚める;見知る;不思議;少年;異;迷い込む;冒険;王太子;殿下;正妃;結婚;王子;姫;物語;フィクション-fiction;※;知識;魔境;学院;魔;石;特異;美形;クイーン-queen;王;様;貴族;因る;城,25,女神と魔王の戦い,24.0,217.44852718999996,0.11600142551674983,0.021577736736196,1
2010:C1,2010,1,夫;愛する;私-代名詞;結婚;再婚;為る;婚約;浮気;恋愛;要素;嫉妬;どう,5,再婚と愛の再定義,21.0,36.196164290000006,0.0,0.004306383601318459,1
2010:C2,2010,2,ゲーム-game;世界;有る;ライン-line;デス-death;為る,14,ゲームの世界と死,24.0,38.30576671,0.0,0.004584784014348761,1
2010:C3,2010,3,学校;生活;独り暮らし;為る;高校;中学;卒業;有る;物語,3,高校生活の独り暮らし,23.0,32.69226520000001,0.0,0.004025050887074274,1
2010:C4,2010,4,生きる;足掻く;命;辛々;死ぬ;仕舞う;逃げ出す;ダーク-dark,1,生きることの苦悩,15.0,17.54095401,0.0,0.0025092733931883753,1
